customer_id,gender,prior_purchases
1,F,3
2,M,2
3,M,4
4,M,4
5,F,3
6,F,3
7,F,3
8,F,2
9,F,3
10,F,3
11,M,2
12,F,3
13,F,3
14,M,3
15,M,3
16,F,3
17,F,2
18,M,3
19,M,3
20,M,3
21,F,2
22,F,4
23,M,2
24,M,3
25,F,2
26,M,4
27,F,3
28,M,3
29,M,4
30,F,2
31,F,2
32,F,2
33,F,3
34,M,3
35,F,4
36,F,3
37,F,4
38,F,6
39,F,4
40,F,5
41,M,2
42,M,4
43,M,2
44,M,2
45,M,2
46,F,3
47,F,4
48,M,2
49,M,2
50,F,3
51,M,3
52,M,3
53,F,3
54,M,3
55,M,3
56,M,5
57,F,3
58,F,3
59,M,3
60,F,3
61,F,3
62,M,3
63,M,6
64,M,3
65,M,2
66,M,3
67,F,3
68,F,3
69,F,4
70,M,3
71,M,4
72,F,2
73,F,3
74,F,3
75,F,6
76,F,3
77,F,2
78,F,3
79,M,3
80,F,2
81,F,2
82,M,3
83,F,3
84,F,3
85,F,2
86,M,3
87,M,2
88,F,3
89,M,3
90,F,4
91,F,6
92,F,3
93,F,2
94,F,3
95,F,4
96,M,3
97,M,2
98,F,2
99,M,4
100,M,2
101,M,2
102,M,4
103,M,3
104,M,4
105,M,3
106,M,3
107,M,3
108,M,3
109,F,3
110,M,3
111,M,2
112,F,3
113,M,2
114,M,3
115,M,2
116,M,3
117,M,4
118,F,2
119,F,3
120,M,3
121,F,3
122,F,3
123,M,3
124,F,2
125,M,3
126,M,2
127,M,3
128,F,4
129,M,4
130,M,4
131,F,2
132,M,3
133,M,3
134,F,6
135,F,2
136,F,3
137,F,4
138,M,2
139,M,5
140,F,2
141,M,3
142,M,3
143,M,3
144,F,4
145,F,3
146,M,2
147,M,3
148,F,4
149,M,3
150,M,3
151,F,2
152,M,5
153,M,4
154,M,2
155,F,3
156,F,4
157,M,5
158,F,2
159,M,2
160,F,3
161,M,4
162,F,3
163,F,4
164,M,3
165,M,2
166,F,4
167,F,3
168,M,3
169,F,3
170,F,3
171,F,3
172,F,4
173,M,3
174,F,3
175,F,3
176,M,2
177,M,3
178,M,3
179,F,3
180,M,4
181,F,7
182,M,3
183,F,10
184,F,7
185,M,2
186,M,3
187,F,2
188,M,2
189,F,3
190,F,3
191,M,3
192,F,3
193,F,3
194,M,3
195,F,4
196,F,3
197,M,3
198,F,3
199,F,3
200,M,3
201,M,3
202,F,3
203,M,3
204,M,5
205,M,3
206,F,3
207,M,3
208,M,3
209,M,3
210,F,3
211,F,3
212,F,3
213,M,3
214,F,3
215,F,3
216,F,3
217,M,3
218,F,4
219,M,3
220,M,3
221,M,3
222,M,2
223,M,3
224,F,3
225,F,3
226,F,4
227,M,7
228,F,3
229,M,10
230,F,7
231,F,2
232,F,3
233,M,2
234,M,2
235,F,3
236,M,3
237,F,3
238,M,3
239,F,3
240,M,3
241,M,4
242,F,3
243,M,3
244,M,3
245,F,3
246,F,3
247,F,3
248,F,3
249,F,3
250,F,5
251,F,3
252,F,3
253,M,3
254,F,3
255,F,3
256,F,3
257,M,3
258,F,3
259,F,3
260,M,3
261,F,3
262,F,3
263,F,4
264,M,2
265,M,5
266,F,5
267,F,4
268,M,3
269,F,3
270,M,3
271,F,5
272,F,2
273,F,2
274,F,2
275,M,6
276,F,5
277,F,3
278,M,3
279,F,3
280,M,2
281,M,3
282,M,3
283,F,3
284,F,3
285,F,3
286,M,4
287,F,2
288,M,3
289,M,2
290,F,3
291,M,3
292,M,3
293,M,4
294,M,4
295,F,2
296,M,2
297,F,3
298,M,2
299,M,4
300,M,3
301,F,3
302,M,2
303,M,2
304,M,2
305,F,4
306,F,3
307,M,4
308,M,3
309,M,2
310,F,3
311,M,2
312,F,3
